vm.quantity,vm.mips,vm.pes,vm.ram,vm.bw,vm.size,vm.priority,vm.schedulingInterval,host.quantity,host.ram,host.ramspeed,host.bw,host.sto,host.mips,host.pes,sto.capacity,sto.maxTransferRate,sto.latency,work.volume,work.numTraces,net.bandwidth,net.latency,net.switches,sto.type,work.name,expected_energy,expected_time
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,181.0,16384.0,1600.0,2000000.0,1000000.0,9353.0,16.0,1000000.0,350.0,5.0,10.0,10.0,347993.0,10.0,0.0,hdd,mix_vm,6.049046293589573,2770.0152579644587
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8599.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757775312718617,2770.097709236327
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.586800277619071,2770.2281999612796
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,205.0,16384.0,1600.0,2000000.0,1000000.0,9995.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,6.848437209694243,2769.860089149922
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,415.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,217076.0,10.0,0.0,hdd,mix_vm,13.869515484946222,2769.5464503223193
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,136.0,16384.0,1600.0,2000000.0,1000000.0,9416.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.567078957027408,2770.3172699589954
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9599.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.585057126735434,2770.0975118123056
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,146.0,16384.0,1600.0,2000000.0,1000000.0,8844.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,4.899156532220575,2770.7119043465736
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,450.0,4000.0,1600.0,2000000.0,1000000.0,919.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.409186989698945,2770.1542482515615
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9911.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.287733363340405,2770.2677478875826
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,458.0,4000.0,1600.0,2000000.0,1000000.0,929.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.624693857152803,2770.128193374286
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9998.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.588359075241883,2770.2287951201206
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,450.0,4000.0,1600.0,2000000.0,1000000.0,924.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.391432279830585,2770.1542482515615
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,468.0,4000.0,1600.0,2000000.0,1000000.0,949.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.745049388320574,2770.0582781576386
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9938.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.594984156089595,2769.942103011965
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,459.0,16384.0,1600.0,2000000.0,1000000.0,9950.0,16.0,1000000.0,350.0,5.0,10.0,10.0,936139.0,10.0,0.0,hdd,mix_vm,15.313532391954299,2770.2627253054525
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,985277.0,17.0,0.0,hdd,mix_vm,3.516962336592176,2819.2498870680097
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8930.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.00427629354
